"Name","Race","Gender","Response"
"Greg O'Brien","White","Male","Positive"
"Latonya Robinson","Black","Female","Positive"
"Todd McCarthy","White","Male","NotPositive"
"Greg O'Brien","White","Male","Positive"
"Greg O'Brien","White","Male","Positive"
"Latoya Williams","Black","Female","NotPositive"
"Rasheed Jackson","Black","Male","Positive"
"Tanisha Jackson","Black","Female","Positive"
"Greg O'Brien","White","Male","Positive"
"Tamika Williams","Black","Female","Positive"
"Tanisha Jackson","Black","Female","Positive"
"Tamika Williams","Black","Female","Positive"
"Rasheed Jackson","Black","Male","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Rasheed Jackson","Black","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Rasheed Jackson","Black","Male","Positive"
"Laurie Ryan","White","Female","Positive"
"Anne Murphy","White","Female","Positive"
"Brad Walsh","White","Male","Positive"
"Todd McCarthy","White","Male","Positive"
"Tamika Williams","Black","Female","NotPositive"
"Lakisha Jones","Black","Female","Positive"
"Allison Sullivan","White","Female","NotPositive"
"Brent Baker","White","Male","NotPositive"
"Lakisha Jones","Black","Female","NotPositive"
"Tyrone Robinson","Black","Male","NotPositive"
"Rasheed Jackson","Black","Male","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Rasheed Jackson","Black","Male","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Allison Sullivan","White","Female","Positive"
"Rasheed Jackson","Black","Male","Positive"
"Tanisha Jackson","Black","Female","Positive"
"Jamal Jones","Black","Male","NotPositive"
"Brett Walsh","White","Male","NotPositive"
"Kristen Sullivan","White","Female","Positive"
"Tanisha Jackson","Black","Female","NotPositive"
"Tamika Williams","Black","Female","Positive"
"Jermaine Jones","Black","Male","NotPositive"
"Darnell Jackson","Black","Male","NotPositive"
"Todd McCarthy","White","Male","NotPositive"
